title,author(s),year,edition,publisher,language,pages,category(s),ISBN_13,rating(5)
"Essential Math for Data Science: Take Control of Your Data with Fundamental Calculus, Linear Algebra, Probability, and Statistics",Hadrien Jean,2021,1,"O’Reilly Media, Inc.",english,41,Mathematics - Computational Mathematics,,5.0
Hands-on DevOps: Explore the concept of continuous delivery and integrate it with data science concepts,Sricharan Vadapalli,2017,,Packt Publishing,english,424,Computers - Hardware,9781788471183,0.0
Applied Data Science: Lessons Learned for the Data-Driven Business,"Martin Braschler, Thilo Stadelmann, Kurt Stockinger",2019,1st ed.,Springer Nature Switzerland,english,464,,,0.0
Data Science With Python And Dask,Jesse C. Daniel,2019,1,Manning Publications,english,296,Computers - Databases,9781617295607,0.0
"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python",François Voron,2021,,Packt Publishing,english,426,Computers - Databases,9781801079211,0.0
"Thoughtful Data Science: A Programmer’s Toolset for Data Analysis and Artificial Intelligence with Python, Jupyter Notebook, and PixieDust",David Taieb,2018,,Packt Publishing,english,,Computers - Computer Science,9781788839969,0.0
Data science and complex networks : real cases studies with Python,"Caldarelli, Guido, Chessa, Alessandro",2016,First edition,Oxford University Press,english,130,Physics,9780199639601,0.0
Data Science for Beginners: Comprehensive Guide to Most Important Basics in Data Science,"Campbell, Alex",2021,,,english,,,,0.0
Data Science and Analytics with Python,Jesus Rogel-Salazar,2017,1,Chapman and Hall/CRC,english,400,Computers - Databases,9781498742092,0.0
An Introduction to Data Science,"Jeffrey S. Saltz, Jeffrey M. Stanton",2017,1,"SAGE Publications, Inc",english,288,Mathematics,9781506377537,0.0
"Managing Your Data Science Projects: Learn Salesmanship, Presentation, and Maintenance of Completed Models",Robert de Graaf,2019,1st,Apress,english,144,,,0.0
"Beginning Mathematica and Wolfram for Data Science: Applications in Data Analysis, Machine Learning, and Neural Networks",Jalil Villalobos Alva,2021,,Apress,english,416,Computers - Computer Science,9781484265932,0.0
"Python Programming: 4 Books in 1 - The Complete Crash Course for Beginners to Mastering Python with Practical Applications to Data Analysis & Analytics, Machine Learning and Data Science Projects","Park, Andrew",2020,,,english,,,,0.0
"Python For Data Analysis: The Ultimate and Definitive Manual to Learn Data Science and Coding With Python. Master The basics of Machine Learning, to Clean Code and Improve Artificial Intelligence","Algore, Matt",2021,,,english,,,,0.0
A collection of Advanced Data Science and Machine Learning Interview Questions Solved in Python and Spark  (II): Hands-on Big Data and Machine ... Programming Interview Questions) (Volume 7),Dr Antonio Gulli,2015,,CreateSpace Independent Publishing Platform,english,106,Computers - Computer Science,9781518678646,0.0
"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud",Paul J. Deitel & Harvey M. Deitel [Paul J. Deitel],2019,,Pearson,english,,Computers - Networking,9780135404676,0.0
Statistics: The Art and Science of Learning From Data,"Alan Agresti, Christine A. Franklin, Bernhard Klingenberg",2017,4,Pearson,english,817,Mathematics,9781292164779,0.0
Sports Analytics and Data Science: Winning the Game with Methods and Models,Thomas W. Miller,2015,1,Pearson FT Press,english,352,Mathematics,9780133886436,0.0
Jupyter for Data Science,Dan Toomey,2017,,Packt Publishing,english,,Computers - Databases,9781785880070,0.0
Introduction to Statistical Data Analysis for the Life Sciences,"Claus Thorn Ekstrøm, Helle Sørensen",2014,2,CRC Press,english,526,Biology and other natural sciences,9781482238969,0.0
Statistical Foundations Of Data Science,"Jianqing Fan, Runze Li, Cun-Hui Zhang, Hui Zou",2020,1st Edition,Chapman&Hall/CRC /Taylor & Francis Group,english,775,Mathematics,9780429542312,0.0
Python Data Science Handbook: Essential Tools for Working with Data,Jake VanderPlas,2016,1,O’Reilly Media,english,672,Computers - Programming,9781491912058,0.0
Applied Data Science Using PySpark: Learn the End-to-End Predictive Model-Building Cycle,"Ramcharan Kakarla, Sundar Krishnan, Sridhar Alla",2021,1st ed.,Apress,english,427,Computers - Computer Science,9781484265000,0.0
Data Science and Classification,"Vladimir Batagelj, Hans-Hermann Bock, Anuka Ferligoj, Ale iberna",2006,1,Springer,english,349,Computers - Computer Science,9783540344162,0.0
The Essentials of Data Science: Knowledge Discovery Using R,Graham J. Williams,2017,1,"Chapman and Hall/CRC;Chapman & Hall, Williams, Graham",english,342,Mathematics,9781498740012,0.0
"Python Data Analytics: Data Analysis and Science Using Pandas, matplotlib, and the Python Programming Language",Fabio Nelli (auth.),2015,,Apress,english,350,Computers,9781484209592,0.0
Practical Data Science: A Guide to Building the Technology Stack for Turning Data Lakes into Business Assets,Andreas François Vermeulen,2018,1,Apress,english,821,Computers,9781484230541,0.0
Data Science for Business: What you need to know about data mining and data-analytic thinking,"Foster Provost, Tom Fawcett",2013,1,O'Reilly Media,english,408,Mathematics,9781449361327,0.0
Big Data Meets Survey Science: A Collection of Innovative Methods,"Craig A. Hill (editor), Paul P. Biemer (editor), Trent D. Buskirk (editor), Lilli Japec (editor), Antje Kirchner (editor), Stas Kolenikov (editor), Lars E. Lyberg (editor)",2021,,Wiley,english,800,Mathematics,9781118976326,0.0
"Beginning Data Science in R: Data Analysis, Visualization, and Modelling for the Data Scientist",Thomas Mailund (auth.),2017,1,Apress,english,369,Computers,9781484226711,0.0
Data Science in Education Using R,"Ryan A. Estrellado, Emily A. Freer",2021,,Routledge,english,305,Education Studies & Teaching - School Education & Teaching,9780367822842,0.0
Julia for Data Science,Zacharias Voulgaris PhD [Zacharias Voulgaris PhD],2016,,Technics Publications,english,,,,0.0
"Machine Learning for Signal Processing: Data Science, Algorithms, and Computational Statistics",Max A. Little,2019,,"Oxford University Press, USA",english,378,Computers - Computer Science,9780198714934,5.0
Starting Out with Java: From Control Structures through Data Structures (What's New in Computer Science),"Gaddis, Tony, Muganda, Godfrey",2018,4,Pearson,english,1408,Computers - Programming,9780134787961,0.0
Data science for dummies,"Lillian Pierson, Jake Porway (foreword)",2015,,John Wiley and Sons,english,438,Science (General),9781118841525,5.0
Machine Learning with Python: A Step by Step Guide for Absolute Beginners to Program Artificial Intelligence with Python. Neural Networks and Data Science from Pre-Processing to Deep Learning,"CODING, MARK",2020,,,english,,,,0.0
Machine Learning: The complete Math Guide to Master Data Science with Python and Developing Artificial Intelligence,"Algore, Matt",2021,,,english,,,,0.0
Data Science Fundamentals and Practical Approaches: Understand Why Data Science Is the Next,"Dr. Gypsy Nandi, Dr. Rupam Kumar Sharma",2020,,BPB Publications,english,632,,,0.0
Data Science for Healthcare: Methodologies and Applications,"Sergio Consoli, Diego Reforgiato Recupero, Milan Petković",2019,1st ed.,Springer International Publishing,english,367,Computers - Computer Science,9783030052492,0.0
"Functional Programming in R: Advanced Statistical Programming for Data Science, Analysis and Finance",Thomas Mailund (auth.),2017,1,Apress,english,109,Computers,9781484227466,0.0
Managing Data Science: Effective Strategies To Manage Data Science Projects And Build A Sustainable Team,Kirill Dubovikov,2019,1,Packt Publishing,english,290,Computers - Databases,9781838826321,0.0
Model-Based Clustering and Classification for Data Science: With Applications in R,"Charles Bouveyron, Gilles Celeux, T. Brendan Murphy, Adrian E. Raftery",2019,,Cambridge University Press,english,447,Mathematics,9781108494205,0.0
Data science and machine learning. Mathematical and statistical methods,"Botev, Zdravko I., Kroese, Dirk P., Taimre, Thomas, Vaisman, Radislav",2020,,Chapman & Hall/CRC,english,536,Computers - Computer Science,9781138492530,0.0
Data Science Essentials in Python: Collect - Organize - Explore - Predict - Value,Dmitry Zinoviev,2016,1,Pragmatic Bookshelf,english,200,Business & Economics - Management & Leadership,9781680501841,0.0
"Beginning Data Science With Python and Jupyter: Use Powerful Industry-Standard Tools Within Jupyter and the Python Ecosystem to Unlock New, Actionable Insights From Your Data","Alex Galea [Galea, Alex]",2018,,Packt Publishing,english,,Computers - Databases,9781789532029,0.0
Data Science with SQL Server Quick Start Guide,Dejan Sarka,2018,1,Packt Publishing,english,206,Computers - Databases,9781789537123,0.0
"Analytics, Data Science, & Artificial Intelligence: Systems for Decision Support (11th Edition)","Ramesh Sharda, Dursun Delen, Efraim Turban",2019,11,Pearson,english,832,Business & Economics - Management & Leadership,9780135192016,0.0
"Marketing Analytics: Optimize Your Business with Data Science in R, Python, and SQL","Jacobs, Dave",2016,,,english,,,,0.0
Getting Started with Streamlit for Data Science: Create and deploy Streamlit web applications from scratch in Python,Tyler Richards,2021,1,Packt Publishing,english,282,Computers - Computer Science,9781800565500,0.0
"Python Programming: The Complete Guide to Learn Python for Data Science, AI, Machine Learning, GUI and More With Practical Exercises and Interview Questions",Nicholas Ayden,2019,,,english,194,,,0.0
Experimental Methods For Science And Engineering Students: An Introduction To The Analysis And Presentation Of Data,Les Kirkup,2019,2nd Edition,Cambridge University Press,english,240,Mathematics,9781108418461,0.0
Executive Data Science: A Guide To Training And Managing The Best Data Scientists,"Brian Caffo, Roger D. Peng, Jeffrey T. Leek",2018,,lulu.com,english,150,Business & Economics,9781365121975,0.0
"Business Intelligence, Analytics, and Data Science: A Managerial Perspective","Ramesh Sharda, Dursun Delen, Efraim Turban",2017,Paperback,Pearson,english,512,Business & Economics - Management & Leadership,9780134633282,0.0
Data Science with Python and Dask,Jesse C. Daniel,2019,1,Manning Publications,english,296,Computers - Databases,9781617295607,0.0
Process Mining: Data Science in Action,Wil van der Aalst (auth.),2016,2,Springer-Verlag Berlin Heidelberg,english,477,Computers - Networking,9783662498514,0.0
Practical Data Science with Python: Learn tools and techniques from hands-on examples to extract insights from data,"George, Nathan",2021,,Packt Publishing,english,922,Computers - Computer Science,9781801071970,4.0
"Data Science Revealed: With Feature Engineering, Data Visualization, Pipeline Development, and Hyperparameter Tuning",Tshepo Chris Nokeri,2021,,Apress,english,252,Computers - Computer Science,9781484268698,5.0
Be the Outlier : How to Ace Data Science Interviews,Shrilata Murthy,2020,,New Degree Press,english,212,,9781641379854,4.0
"Python: 6 Books in 1:  The Ultimate Bible to Learn Python Programming for a Career in Machine Learning, Data Science &  Web Development.","Soranson, Oliver",2020,,,english,,,,5.0
"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines","Chris Fregly, Antje Barth",2021,1,O'Reilly Media,english,524,Computers - Computer Science,9781492079392,5.0
Hands-On Data Science with R: Techniques to perform data manipulation and mining to build smart analytical models using R,"Vitor Bianchi Lanzetta, Nataraj DasGupta, Ricardo Anjoleto Farias",2018,,Packt Publishing,english,420,Computers - Computer Science,9781789139402,0.0
Statistical Inference for Data Science - A Companion to the Coursera Statistical Inference Course,Brian Caffo,2015,,,english,112,Mathematics - Mathematical Statistics,,0.0
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data","Hadley Wickham, Garrett Grolemund",2017,1,O’Reilly Media,english,522,Mathematics,9781491910399,0.0
"Data Science con Python - Dalle stringhe al machine learning, le tecniche essenziali per lavorare sui dati",Dmitry Zinoviev,2016,,Apogeo,italian,181,Computers,9788850334148,0.0
Data Science with Java: Practical Methods for Scientists and Engineers,Michael R. Brzustowicz,2017,Paperback,O’Reilly Media,english,236,Computers - Programming,9781491934111,0.0
"Python Data Science Essentials - Third Edition: A Beginner’s Guide Covering Essential Data Science Principles, Tools, and Techniques",Luca Massaron & Alberto Boschetti [Luca Massaron],2018,,Packt Publishing,english,,,,0.0
Supervised and Unsupervised Learning for Data Science,"Michael W. Berry, Azlinah Mohamed, Bee Wah Yap",2020,1st ed. 2020,Springer International Publishing,english,191,Computers,9783030224752,0.0
Practical Data Science Cookbook: 89 hands-on recipes to help you complete real-world data science projects in R and Python,"Tony Ojeda, Sean Patrick Murphy, Benjamin Bengfort, Abhijit Dasgupta",2014,,Packt Publishing,english,396,Computers - Programming,9781783980246,0.0
"Advanced Object-Oriented Programming in R: Statistical Programming for Data Science, Analysis and Finance",Thomas Mailund (auth.),2017,1,Apress,english,119,Computers,9781484229194,0.0
Business Analytics: The Science of Data-driven Decision Making,U. Dinesh Kumar,2017,,Wiley,english,714,Education Studies & Teaching,9788126568772,0.0
Introduction to Quantitative Data Analysis in the Behavioral and Social Sciences,Michael J. Albers,2017,1st,John Wiley & Sons,english,227,Mathematics,9781119290186,0.0
Introduction to Data Science Data Analysis and Prediction Algorithms with R,Rafael A. Irizarry,2019,,CRC Press,english,708,Computers - Computer Science,9780367357986,0.0
"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning","Alex J. Gutman, Jordan Goldmeier",2021,1,Wiley,english,272,Mathematics,9781119741749,5.0
"Statistics with Julia: Fundamentals for Data Science, Machine Learning and Artificial Intelligence (Springer Series in the Data Sciences)","Yoni Nazarathy, Hayden Klok",2021,1st ed. 2021,Springer,english,539,Computers - Programming,9783030709006,0.0
Introduction to Probability for Data Science,"Chan, Stanley",2021,,Michigan Publishing Services,english,709,Computers - Databases,9781607857464,0.0
"Data Science mit Python: Das Handbuch für den Einsatz von IPython, Jupyter, NumPy, Pandas, Matplotlib und Scikit-Learn",Jake VanderPlas,2017,,MITP-Verlags,german,,Computers,9783958456976,0.0
Data Science from Scratch with Python: Step-by-Step Guide,"Peter Morgan [Morgan, Peter]",2018,,,english,,,,0.0
"Data, models, and decisions: the fundamentals of management science","Dimitris Bertsimas, Robert Michael Freund",2000,1st,South-Western College Pub.,english,,Business & Economics - Management & Leadership,9780538859066,0.0
Data Reduction and Error Analysis for the Physical Sciences,"Philip Bevington, D. Keith Robinson",2002,3rd,McGraw-Hill Science/Engineering/Math,english,338,Mathematics,9780072472271,0.0
Agile Data Science 2.0: Building Full-Stack Data Analytics Applications with Spark,Russell Jurney,2017,,O’Reilly Media,english,352,Computers - Web Development,9781491960110,0.0
Data Science and Predictive Analytics: Biomedical and Health Applications using R,Ivo D. Dinov,2018,1st ed.,Springer International Publishing,english,851,Computers,,0.0
Analytical Skills for AI and Data Science: Building Skills for an AI-Driven Enterprise,Daniel Vaughan,2020,1,"O'Reilly Media, Inc, USA",english,232,Computers - Computer Science,9781492060949,0.0
Unsupervised Deep Learning in Python: Master Data Science and Machine Learning with Modern Neural Networks written in Python and Theano,LazyProgrammer,2016,,LazyProgrammer,english,,Computers - Programming,,0.0
Data Science for Business and Decision Making,"Luiz Paulo Fávero, Patrícia Belfiore",2019,1,Academic Press,english,1000,Business & Economics - Mathematical Economics,9780128112168,0.0
"Data Science at the Command Line: Obtain, Scrub, Explore, and Model Data with Unix Power Tools",Jeroen Janssens,2021,2,O'Reilly Media,english,282,Computers - Operating Systems,9781492087915,0.0
"Big Data, Cloud Computing, and Data Science Engineering",Roger Lee,2020,1st ed. 2020,Springer International Publishing,english,222,Computers - Computer Science,9783030244057,0.0
Data Science Solutions on Azure: Tools and Techniques Using Databricks and MLOps,"Julian Soh, Priyanshi Singh",2020,1st ed.,Apress,english,290,Computers - Programming,9781484264058,0.0
"Data Science Projects with Python, Second Edition",Stephen Klosterman,2021,2,Packt Publishing,english,432,Computers - Databases,9781800564480,4.0
"Python for Beginners: Start Right Now to Learn Computer Programming with the Best Crash Course. Improve your Skills with Machine Learning, Data Analysis and Data Science","Chan, Ben",2020,,,english,,,,0.0
Data Science in the Cloud: with Microsoft Azure Machine Learning and R,Stephen F. Elston,2015,,O'Reilly Media,english,65,Computers - Programming,9781491919590,0.0
Data Science with Microsoft SQL Server 2016,"Buck Woody, Danielle Dean, Debraj GuhaThakurta, Gagan Bansal, Matt Conners and Wee-Hyong Tok",2016,,Microsoft Press,english,90,,9781509304318,0.0
"Data Science Algorithms in a Week: Top 7 algorithms for computing, data analysis, and machine learning",David Natingga,2017,,Packt Publishing,english,210,Computers - Computer Science,9781787284586,0.0
Using R For Data Analysis In Social Sciences: A Research Project-oriented Approach,"Li, Quan",2019,,Oxford University Press,english,364,"Society, Politics & Philosophy - Social Sciences",9780190656256,0.0
"Machine Learning- The Mastery Bible: The definitive guide to Machine Learning, Data Science, Artificial Intelligence, Neural Networks, and Data Analytics.","Hanson, Bill",2020,,,english,,,,0.0
Network Science with Python and NetworkX Quick Start Guide: Explore and visualize network data effectively,Edward L. Platt,2019,1,Packt Publishing,english,190,Computers - Databases,9781789955316,0.0
Data Visualization Guide: Clear Guide to Data Science and Visualization,"Campbell, Alex [Campbell, Alex]",2021,,,english,,,,0.0
Python for Beginners: The Crash Course to Learn Python Programming in 3-Days (or less). Master Artificial Intelligence for Data Science and Machine Learning + Practical Exercises,"Khan, Aaron",2020,,,english,,,,0.0
The Data Science Handbook,"Carl Shan, Henry Wang, William Chen, Max Song",2015,,leanpub.com,english,,,9780692367995,0.0
"Analytics, data science, & artificial intelligence : systems for decision support","Dursun Delen, Ramesh Sharda, Efraim Turban",2020,Eleventh,Pearson,english,834,Business & Economics - Management & Leadership,9780135192016,0.0
Journal of Financial Data Science,Marco Lopez de Prado,2019,,IPR Journals,english,175,Mathematics - Applied Mathematics,,0.0
Financial Analytics with R. Building a Laptop Laboratory for Data Science,"Mark J. Bennett, Dirk L. Hugen",2016,,Cambridge,english,386,Mathematics,9781107150751,4.0
Machine Learning in Production: Developing and Optimizing Data Science Workflows and Applications,"Andrew Kelleher, Adam Kelleher",2019,,Addison-Wesley,english,274,,9780134116556,0.0
IPython Interactive Computing and Visualization Cookbook: Over 100 hands-on recipes to sharpen your skills in high-performance numerical computing and data science with Python,Cyrille Rossant,2014,,Packt Publishing,english,512,Computers - Programming,9781783284818,0.0
Data Science do zero: Primeiras regras com o Python,Joel Grus,2016,1,Alta Books,portuguese,425,Computers - Cybernetics,,0.0
Hands-on data science for marketing: improve your marketing strategies with machine learning using Python and R,"Hwang, Yoon Hyup",2019,,Packt Publishing,english,464,Computers - Computer Science,9781789348828,5.0
Data analysis for the life sciences with R,"Irizarry, Rafael A., Love, Michael I",2017,1,Chapman and Hall/CRC,english,353,Biology and other natural sciences,9781498775687,0.0
Основы Data Science и Big Data. Python и наука о данных,"Дэви Силен, Арно Мейсман",2017,,Питер,russian,336,,,0.0
Data science using Python and R,"Larose, Chantal D., Larose, Daniel T",2019,,John Wiley & Sons,english,238,Computers - Programming,9781119526841,0.0
Nature Inspired Computing for Data Science,"Minakhi Rout, Jitendra Kumar Rout, Himansu Das (Editors)",2020,1st,Springer,english,302,Computers - Organization and Data Processing,,0.0
"Big Data: Concepts, Warehousing, and Analytics (River Publishers Series in Information Science and Technology)","Maribel Yasmina Santos, Carlos Costa",2020,,River Publishers,english,312,Engineering,9788770221849,0.0
Introduction to Statistical and Machine Learning Methods for Data Science,"Dr. Carlos Andre Reis Andre Reis Pinheiro, Mike Patetta",2021,,SAS Institute,english,170,Computers - Databases,9781953329608,0.0
Quantitative Economics With R: A Data Science Approach,Vikram Dayal,2020,1st Edition,Springer,english,323,Mathematics,9789811520358,0.0
Data Analysis and Machine Learning with Kaggle: How to win competitions on Kaggle and build a successful career in data science,Konrad Banachewicz,2021,,Packt Publishing - ebooks Account,english,384,,9781801817479,0.0
"Data Science from Scratch: The #1 Data Science Guide for Everything A Data Scientist Needs to Know: Python, Linear Algebra, Statistics, Coding, Applications, Neural Networks, and Decision Tree",Cooper Steven,2018,,,english,,,,0.0
Python for Data Science For Dummies,"John Paul Mueller, Luca Massaron",2015,1,Wiley,english,432,Computers - Networking,,0.0
"ARTIFICIAL INTELLIGENCE BUSINESS APPLICATIONS: How to Learn Applied Artificial Intelligence and Use Data Science for Business. Includes Data Analytics, Machine Learning for Business and Python","FORD, WILLIAM J.",2020,,,english,,,,0.0
"JupyterLab Quick Start Guide: A beginner's guide to the next-gen, web-based interactive computing environment for data science","Lindsay Richman, Melissa Ferrari, Joseph Oladokun, Wesley Banfield, Dan Toomey",2019,1,Packt Publishing,english,160,Computers - Databases,9781789805543,0.0
Python Data Science: After work guide to start learning Data Science on your own. Avoid common beginners mistakes of coding. Approach Panda and NumPy to become a brilliant computer programmer.,"HOOD, CODING, Kölling, Michail",2020,,,english,,,,0.0
Apache Spark 2.x Cookbook: Cloud-ready recipes for analytics and data science,Rishi Yadav,2017,2nd,Packt Publishing,english,294,Computers,9781787127265,0.0
,,,,,,,,,
,,,,,,,,,
Report Writing for Data Science in R,Roger D. Peng,2015,,,english,120,"Computers - Lectures, monographs",,0.0
Big Data Science in Finance,"Irene Aldridge, Marco Avellaneda",2021,,Wiley,english,,Business & Economics - Personal Finance,9781119602996,0.0
,,,,,,,,,
"Metaprogramming in R: Advanced Statistical Programming for Data Science, Analysis and Finance",Thomas Mailund (auth.),2017,1,Apress,english,106,Computers - Programming,9781484228814,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data Science Foundations: Geometry and Topology of Complex Hierarchic Systems and Big Data Analytics,Fionn Murtagh,2017,1,Chapman and Hall/CRC,english,224,Mathematics,9781498763936,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Applied Missing Data Analysis (Methodology In The Social Sciences),Craig K. Enders PhD,2010,1,,english,377,Mathematics,9781606236390,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Foundational Python for Data Science,Kennedy Behrman,2021,,Addison-Wesley Professional,english,,Computers - Databases,9780136624356,0.0
"Python for Beginners: Comprehensive Guide to the Basics of Programming, Machine Learning, Data Science and Analysis with Python.","Campbell, Alex",2021,,,english,471,,,0.0
Generalized Linear Models for Insurance Data (International Series on Actuarial Science),"Piet de Jong, Gillian Z. Heller",2008,,Cambridge University Press,english,206,Mathematics,9780521879149,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Big Data in Computational Social Science and Humanities,Shu-Heng Chen,2018,,Springer,english,391,Computers - Computer Science,9783319954646,0.0
Data Science. Наука о данных с нуля,Грас Джоэл,2017,,БХВ-Петербург,russian,337,,,0.0
Advanced Multi-industry Applications of Big Data Clustering and Machine Learning,Fausto Pedro Garcia Marquez (editor),2020,,Engineering Science Reference,english,478,Computers - Computer Science,9781799801061,0.0
,,,,,,,,,
XML and Web Technologies for Data Sciences with R,"Deborah Nolan, Duncan Temple Lang (auth.)",2014,1,Springer-Verlag New York,english,663,Science (General),9781461479000,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Learn Computer Science with Swift: Computation Concepts, Programming Paradigms, Data Management, and Modern Component Architectures with Swift and Playgrounds",Jesse Feiler,2018,1,Apress,english,309,Computers,9781484230664,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Chemometrics : data driven extraction for science,"Brereton, Richard G",2018,Second edition,John Wiley & Sons,english,460,Biology and other natural sciences,9781118904688,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
30-Second Data Science,Liberty Vittert,2020,,Ivy Press,english,,Science (General),9780711261952,0.0
,,,,,,,,,
Fundamentals of Data Science,"Sanjeev J. Wagh, Manisha S. Bhende, Anuradha D. Thakare",2021,1,Chapman and Hall/CRC,english,296,Mathematics,9781138336186,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Data Science at the Command Line, 2nd Edition",Jeroen Janssens [Jeroen Janssens],2021,,"O'Reilly Media, Inc.",english,,,,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data structures and algorithms with C,"Pal, Debdutta, Halder, Suman",2018,,Alpha Science International,english,354,Engineering,9781783323685,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Introduction to Python in Earth Science Data Analysis From Descriptive Statistics to Machine Learning,Maurizio Petrelli,2021,1,Springer Nature Switzerland,english,229,Mathematics,9783030780555,0.0
,,,,,,,,,
,,,,,,,,,
Scala: Guide for Data Science Professionals,"Pascal Bugnion, Arun Manivannan, Patrick R. Nicolas",2017,1,Packt Publishing,english,1650,Computers - Computer Science,9781787282858,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"The Data Science Workshop: A New, Interactive Approach to Learning Data Science","Anthony So, Thomas V. Joseph, Robert Thas John, Andrew Worsley, Dr. Samuel Asare",2020,,Packt Publishing,english,818,Computers - Databases,9781838981266,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Python for Data Science For Dummies,"Massaron, Luca, John Paul Mueller",2019,2nd edition,For Dummies,english,496,Computers - Programming,9783540354871,0.0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
